magarvey,complete.nonredundant_protein.1001.protein.4
pfam,complete.nonredundant_protein.1001.protein.4
tigrfam,complete.nonredundant_protein.1001.protein.4
amrfinder,complete.nonredundant_protein.1002.protein.1
antismash,complete.nonredundant_protein.1002.protein.1
magarvey,complete.nonredundant_protein.1002.protein.1
pfam,complete.nonredundant_protein.1002.protein.1
tigrfam,complete.nonredundant_protein.1002.protein.1
amrfinder,complete.nonredundant_protein.1002.protein.2
antismash,complete.nonredundant_protein.1002.protein.2
magarvey,complete.nonredundant_protein.1002.protein.2
pfam,complete.nonredundant_protein.1002.protein.2
tigrfam,complete.nonredundant_protein.1002.protein.2
amrfinder,complete.nonredundant_protein.1002.protein.3
antismash,complete.nonredundant_protein.1002.protein.3
magarvey,complete.nonredundant_protein.1002.protein.3
pfam,complete.nonredundant_protein.1002.protein.3
tigrfam,complete.nonredundant_protein.1002.protein.3
amrfinder,complete.nonredundant_protein.1002.protein.4
antismash,complete.nonredundant_protein.1002.protein.4
magarvey,complete.nonredundant_protein.1002.protein.4
pfam,complete.nonredundant_protein.1002.protein.4
tigrfam,complete.nonredundant_protein.1002.protein.4
amrfinder,complete.nonredundant_protein.1003.protein.1
antismash,complete.nonredundant_protein.1003.protein.1
magarvey,complete.nonredundant_protein.1003.protein.1
pfam,complete.nonredundant_protein.1003.protein.1
tigrfam,complete.nonredundant_protein.1003.protein.1
amrfinder,complete.nonredundant_protein.1003.protein.2
antismash,complete.nonredundant_protein.1003.protein.2
magarvey,complete.nonredundant_protein.1003.protein.2
pfam,complete.nonredundant_protein.1003.protein.2
tigrfam,complete.nonredundant_protein.1003.protein.2
amrfinder,complete.nonredundant_protein.1003.protein.3
antismash,complete.nonredundant_protein.1003.protein.3
magarvey,complete.nonredundant_protein.1003.protein.3
pfam,complete.nonredundant_protein.1003.protein.3
tigrfam,complete.nonredundant_protein.1003.protein.3
amrfinder,complete.nonredundant_protein.1003.protein.4
antismash,complete.nonredundant_protein.1003.protein.4
magarvey,complete.nonredundant_protein.1003.protein.4
pfam,complete.nonredundant_protein.1003.protein.4
tigrfam,complete.nonredundant_protein.1003.protein.4
amrfinder,complete.nonredundant_protein.1004.protein.1
antismash,complete.nonredundant_protein.1004.protein.1
magarvey,complete.nonredundant_protein.1004.protein.1
pfam,complete.nonredundant_protein.1004.protein.1
tigrfam,complete.nonredundant_protein.1004.protein.1
amrfinder,complete.nonredundant_protein.1004.protein.2
antismash,complete.nonredundant_protein.1004.protein.2
magarvey,complete.nonredundant_protein.1004.protein.2
pfam,complete.nonredundant_protein.1004.protein.2
tigrfam,complete.nonredundant_protein.1004.protein.2
amrfinder,complete.nonredundant_protein.1004.protein.3
antismash,complete.nonredundant_protein.1004.protein.3
magarvey,complete.nonredundant_protein.1004.protein.3
pfam,complete.nonredundant_protein.1004.protein.3
tigrfam,complete.nonredundant_protein.1004.protein.3
amrfinder,complete.nonredundant_protein.1004.protein.4
antismash,complete.nonredundant_protein.1004.protein.4
magarvey,complete.nonredundant_protein.1004.protein.4
pfam,complete.nonredundant_protein.1004.protein.4
tigrfam,complete.nonredundant_protein.1004.protein.4
amrfinder,complete.nonredundant_protein.1005.protein.1
antismash,complete.nonredundant_protein.1005.protein.1
magarvey,complete.nonredundant_protein.1005.protein.1
pfam,complete.nonredundant_protein.1005.protein.1
tigrfam,complete.nonredundant_protein.1005.protein.1
amrfinder,complete.nonredundant_protein.1005.protein.2
antismash,complete.nonredundant_protein.1005.protein.2
magarvey,complete.nonredundant_protein.1005.protein.2
pfam,complete.nonredundant_protein.1005.protein.2
tigrfam,complete.nonredundant_protein.1005.protein.2
amrfinder,complete.nonredundant_protein.1005.protein.3
antismash,complete.nonredundant_protein.1005.protein.3
magarvey,complete.nonredundant_protein.1005.protein.3
pfam,complete.nonredundant_protein.1005.protein.3
tigrfam,complete.nonredundant_protein.1005.protein.3
amrfinder,complete.nonredundant_protein.1005.protein.4
antismash,complete.nonredundant_protein.1005.protein.4
magarvey,complete.nonredundant_protein.1005.protein.4
pfam,complete.nonredundant_protein.1005.protein.4
tigrfam,complete.nonredundant_protein.1005.protein.4
amrfinder,complete.nonredundant_protein.1005.protein.5
antismash,complete.nonredundant_protein.1005.protein.5
magarvey,complete.nonredundant_protein.1005.protein.5
pfam,complete.nonredundant_protein.1005.protein.5
tigrfam,complete.nonredundant_protein.1005.protein.5
amrfinder,complete.nonredundant_protein.1006.protein.1
antismash,complete.nonredundant_protein.1006.protein.1
magarvey,complete.nonredundant_protein.1006.protein.1
pfam,complete.nonredundant_protein.1006.protein.1
tigrfam,complete.nonredundant_protein.1006.protein.1
amrfinder,complete.nonredundant_protein.1006.protein.2
antismash,complete.nonredundant_protein.1006.protein.2
magarvey,complete.nonredundant_protein.1006.protein.2
pfam,complete.nonredundant_protein.1006.protein.2
tigrfam,complete.nonredundant_protein.1006.protein.2
amrfinder,complete.nonredundant_protein.1006.protein.3
antismash,complete.nonredundant_protein.1006.protein.3
magarvey,complete.nonredundant_protein.1006.protein.3
pfam,complete.nonredundant_protein.1006.protein.3
tigrfam,complete.nonredundant_protein.1006.protein.3
amrfinder,complete.nonredundant_protein.1007.protein.1
antismash,complete.nonredundant_protein.1007.protein.1
magarvey,complete.nonredundant_protein.1007.protein.1
pfam,complete.nonredundant_protein.1007.protein.1
tigrfam,complete.nonredundant_protein.1007.protein.1
amrfinder,complete.nonredundant_protein.1007.protein.2
antismash,complete.nonredundant_protein.1007.protein.2
magarvey,complete.nonredundant_protein.1007.protein.2
pfam,complete.nonredundant_protein.1007.protein.2
tigrfam,complete.nonredundant_protein.1007.protein.2
amrfinder,complete.nonredundant_protein.1007.protein.3
antismash,complete.nonredundant_protein.1007.protein.3
magarvey,complete.nonredundant_protein.1007.protein.3
pfam,complete.nonredundant_protein.1007.protein.3
tigrfam,complete.nonredundant_protein.1007.protein.3
amrfinder,complete.nonredundant_protein.1007.protein.4
antismash,complete.nonredundant_protein.1007.protein.4
magarvey,complete.nonredundant_protein.1007.protein.4
pfam,complete.nonredundant_protein.1007.protein.4
tigrfam,complete.nonredundant_protein.1007.protein.4
amrfinder,complete.nonredundant_protein.1008.protein.1
antismash,complete.nonredundant_protein.1008.protein.1
magarvey,complete.nonredundant_protein.1008.protein.1
pfam,complete.nonredundant_protein.1008.protein.1
tigrfam,complete.nonredundant_protein.1008.protein.1
amrfinder,complete.nonredundant_protein.1008.protein.2
antismash,complete.nonredundant_protein.1008.protein.2
magarvey,complete.nonredundant_protein.1008.protein.2
pfam,complete.nonredundant_protein.1008.protein.2
tigrfam,complete.nonredundant_protein.1008.protein.2
amrfinder,complete.nonredundant_protein.1008.protein.3
antismash,complete.nonredundant_protein.1008.protein.3
magarvey,complete.nonredundant_protein.1008.protein.3
pfam,complete.nonredundant_protein.1008.protein.3
tigrfam,complete.nonredundant_protein.1008.protein.3
amrfinder,complete.nonredundant_protein.1009.protein.1
antismash,complete.nonredundant_protein.1009.protein.1
magarvey,complete.nonredundant_protein.1009.protein.1
pfam,complete.nonredundant_protein.1009.protein.1
tigrfam,complete.nonredundant_protein.1009.protein.1
amrfinder,complete.nonredundant_protein.1009.protein.2
antismash,complete.nonredundant_protein.1009.protein.2
magarvey,complete.nonredundant_protein.1009.protein.2
pfam,complete.nonredundant_protein.1009.protein.2
tigrfam,complete.nonredundant_protein.1009.protein.2
amrfinder,complete.nonredundant_protein.1009.protein.3
antismash,complete.nonredundant_protein.1009.protein.3
magarvey,complete.nonredundant_protein.1009.protein.3
pfam,complete.nonredundant_protein.1009.protein.3
tigrfam,complete.nonredundant_protein.1009.protein.3
amrfinder,complete.nonredundant_protein.1009.protein.4
antismash,complete.nonredundant_protein.1009.protein.4
magarvey,complete.nonredundant_protein.1009.protein.4
pfam,complete.nonredundant_protein.1009.protein.4
tigrfam,complete.nonredundant_protein.1009.protein.4
amrfinder,complete.nonredundant_protein.101.protein.1
antismash,complete.nonredundant_protein.101.protein.1
magarvey,complete.nonredundant_protein.101.protein.1
pfam,complete.nonredundant_protein.101.protein.1
tigrfam,complete.nonredundant_protein.101.protein.1
amrfinder,complete.nonredundant_protein.101.protein.2
antismash,complete.nonredundant_protein.101.protein.2
magarvey,complete.nonredundant_protein.101.protein.2
pfam,complete.nonredundant_protein.101.protein.2
tigrfam,complete.nonredundant_protein.101.protein.2
amrfinder,complete.nonredundant_protein.101.protein.3
antismash,complete.nonredundant_protein.101.protein.3
magarvey,complete.nonredundant_protein.101.protein.3
pfam,complete.nonredundant_protein.101.protein.3
tigrfam,complete.nonredundant_protein.101.protein.3
amrfinder,complete.nonredundant_protein.101.protein.4
antismash,complete.nonredundant_protein.101.protein.4
magarvey,complete.nonredundant_protein.101.protein.4
pfam,complete.nonredundant_protein.101.protein.4
tigrfam,complete.nonredundant_protein.101.protein.4
amrfinder,complete.nonredundant_protein.1010.protein.1
antismash,complete.nonredundant_protein.1010.protein.1
magarvey,complete.nonredundant_protein.1010.protein.1
pfam,complete.nonredundant_protein.1010.protein.1
tigrfam,complete.nonredundant_protein.1010.protein.1
amrfinder,complete.nonredundant_protein.1010.protein.2
antismash,complete.nonredundant_protein.1010.protein.2
magarvey,complete.nonredundant_protein.1010.protein.2
pfam,complete.nonredundant_protein.1010.protein.2
tigrfam,complete.nonredundant_protein.1010.protein.2
amrfinder,complete.nonredundant_protein.1010.protein.3
antismash,complete.nonredundant_protein.1010.protein.3
magarvey,complete.nonredundant_protein.1010.protein.3
pfam,complete.nonredundant_protein.1010.protein.3
tigrfam,complete.nonredundant_protein.1010.protein.3
amrfinder,complete.nonredundant_protein.1010.protein.4
antismash,complete.nonredundant_protein.1010.protein.4
magarvey,complete.nonredundant_protein.1010.protein.4
pfam,complete.nonredundant_protein.1010.protein.4
tigrfam,complete.nonredundant_protein.1010.protein.4
amrfinder,complete.nonredundant_protein.1011.protein.1
antismash,complete.nonredundant_protein.1011.protein.1
magarvey,complete.nonredundant_protein.1011.protein.1
pfam,complete.nonredundant_protein.1011.protein.1
tigrfam,complete.nonredundant_protein.1011.protein.1
amrfinder,complete.nonredundant_protein.1011.protein.2
antismash,complete.nonredundant_protein.1011.protein.2
magarvey,complete.nonredundant_protein.1011.protein.2
pfam,complete.nonredundant_protein.1011.protein.2
tigrfam,complete.nonredundant_protein.1011.protein.2
amrfinder,complete.nonredundant_protein.1011.protein.3
antismash,complete.nonredundant_protein.1011.protein.3
magarvey,complete.nonredundant_protein.1011.protein.3
pfam,complete.nonredundant_protein.1011.protein.3
tigrfam,complete.nonredundant_protein.1011.protein.3
amrfinder,complete.nonredundant_protein.1011.protein.4
antismash,complete.nonredundant_protein.1011.protein.4
magarvey,complete.nonredundant_protein.1011.protein.4
pfam,complete.nonredundant_protein.1011.protein.4
tigrfam,complete.nonredundant_protein.1011.protein.4
amrfinder,complete.nonredundant_protein.1012.protein.1
antismash,complete.nonredundant_protein.1012.protein.1
magarvey,complete.nonredundant_protein.1012.protein.1
pfam,complete.nonredundant_protein.1012.protein.1
tigrfam,complete.nonredundant_protein.1012.protein.1
amrfinder,complete.nonredundant_protein.1013.protein.1
antismash,complete.nonredundant_protein.1013.protein.1
magarvey,complete.nonredundant_protein.1013.protein.1
pfam,complete.nonredundant_protein.1013.protein.1
tigrfam,complete.nonredundant_protein.1013.protein.1
amrfinder,complete.nonredundant_protein.1013.protein.2
antismash,complete.nonredundant_protein.1013.protein.2
magarvey,complete.nonredundant_protein.1013.protein.2
pfam,complete.nonredundant_protein.1013.protein.2
tigrfam,complete.nonredundant_protein.1013.protein.2
amrfinder,complete.nonredundant_protein.1013.protein.3
antismash,complete.nonredundant_protein.1013.protein.3
magarvey,complete.nonredundant_protein.1013.protein.3
pfam,complete.nonredundant_protein.1013.protein.3
tigrfam,complete.nonredundant_protein.1013.protein.3
amrfinder,complete.nonredundant_protein.1013.protein.4
antismash,complete.nonredundant_protein.1013.protein.4
magarvey,complete.nonredundant_protein.1013.protein.4
pfam,complete.nonredundant_protein.1013.protein.4
tigrfam,complete.nonredundant_protein.1013.protein.4
amrfinder,complete.nonredundant_protein.1014.protein.1
antismash,complete.nonredundant_protein.1014.protein.1
magarvey,complete.nonredundant_protein.1014.protein.1
pfam,complete.nonredundant_protein.1014.protein.1
tigrfam,complete.nonredundant_protein.1014.protein.1
amrfinder,complete.nonredundant_protein.1015.protein.1
antismash,complete.nonredundant_protein.1015.protein.1
magarvey,complete.nonredundant_protein.1015.protein.1
pfam,complete.nonredundant_protein.1015.protein.1
tigrfam,complete.nonredundant_protein.1015.protein.1
amrfinder,complete.nonredundant_protein.1015.protein.2
antismash,complete.nonredundant_protein.1015.protein.2
magarvey,complete.nonredundant_protein.1015.protein.2
pfam,complete.nonredundant_protein.1015.protein.2
tigrfam,complete.nonredundant_protein.1015.protein.2
amrfinder,complete.nonredundant_protein.1015.protein.3
antismash,complete.nonredundant_protein.1015.protein.3
magarvey,complete.nonredundant_protein.1015.protein.3
pfam,complete.nonredundant_protein.1015.protein.3
tigrfam,complete.nonredundant_protein.1015.protein.3
amrfinder,complete.nonredundant_protein.1015.protein.4
antismash,complete.nonredundant_protein.1015.protein.4
magarvey,complete.nonredundant_protein.1015.protein.4
pfam,complete.nonredundant_protein.1015.protein.4
tigrfam,complete.nonredundant_protein.1015.protein.4
amrfinder,complete.nonredundant_protein.1016.protein.1
antismash,complete.nonredundant_protein.1016.protein.1
magarvey,complete.nonredundant_protein.1016.protein.1
pfam,complete.nonredundant_protein.1016.protein.1
tigrfam,complete.nonredundant_protein.1016.protein.1
amrfinder,complete.nonredundant_protein.1016.protein.2
antismash,complete.nonredundant_protein.1016.protein.2
magarvey,complete.nonredundant_protein.1016.protein.2
pfam,complete.nonredundant_protein.1016.protein.2
tigrfam,complete.nonredundant_protein.1016.protein.2
amrfinder,complete.nonredundant_protein.1016.protein.3
antismash,complete.nonredundant_protein.1016.protein.3
magarvey,complete.nonredundant_protein.1016.protein.3
pfam,complete.nonredundant_protein.1016.protein.3
tigrfam,complete.nonredundant_protein.1016.protein.3
amrfinder,complete.nonredundant_protein.1016.protein.4
antismash,complete.nonredundant_protein.1016.protein.4
magarvey,complete.nonredundant_protein.1016.protein.4
pfam,complete.nonredundant_protein.1016.protein.4
tigrfam,complete.nonredundant_protein.1016.protein.4
amrfinder,complete.nonredundant_protein.1017.protein.1
antismash,complete.nonredundant_protein.1017.protein.1
magarvey,complete.nonredundant_protein.1017.protein.1
pfam,complete.nonredundant_protein.1017.protein.1
tigrfam,complete.nonredundant_protein.1017.protein.1
amrfinder,complete.nonredundant_protein.1017.protein.2
antismash,complete.nonredundant_protein.1017.protein.2
magarvey,complete.nonredundant_protein.1017.protein.2
pfam,complete.nonredundant_protein.1017.protein.2
tigrfam,complete.nonredundant_protein.1017.protein.2
amrfinder,complete.nonredundant_protein.1017.protein.3
antismash,complete.nonredundant_protein.1017.protein.3
magarvey,complete.nonredundant_protein.1017.protein.3
pfam,complete.nonredundant_protein.1017.protein.3
tigrfam,complete.nonredundant_protein.1017.protein.3
amrfinder,complete.nonredundant_protein.1018.protein.1
antismash,complete.nonredundant_protein.1018.protein.1
magarvey,complete.nonredundant_protein.1018.protein.1
pfam,complete.nonredundant_protein.1018.protein.1
tigrfam,complete.nonredundant_protein.1018.protein.1
amrfinder,complete.nonredundant_protein.1018.protein.2
antismash,complete.nonredundant_protein.1018.protein.2
magarvey,complete.nonredundant_protein.1018.protein.2
pfam,complete.nonredundant_protein.1018.protein.2
tigrfam,complete.nonredundant_protein.1018.protein.2
amrfinder,complete.nonredundant_protein.1018.protein.3
antismash,complete.nonredundant_protein.1018.protein.3
magarvey,complete.nonredundant_protein.1018.protein.3
pfam,complete.nonredundant_protein.1018.protein.3
tigrfam,complete.nonredundant_protein.1018.protein.3
amrfinder,complete.nonredundant_protein.1018.protein.4
antismash,complete.nonredundant_protein.1018.protein.4
magarvey,complete.nonredundant_protein.1018.protein.4
pfam,complete.nonredundant_protein.1018.protein.4
tigrfam,complete.nonredundant_protein.1018.protein.4
amrfinder,complete.nonredundant_protein.1018.protein.5
antismash,complete.nonredundant_protein.1018.protein.5
magarvey,complete.nonredundant_protein.1018.protein.5
pfam,complete.nonredundant_protein.1018.protein.5
tigrfam,complete.nonredundant_protein.1018.protein.5
amrfinder,complete.nonredundant_protein.1019.protein.1
antismash,complete.nonredundant_protein.1019.protein.1
magarvey,complete.nonredundant_protein.1019.protein.1
pfam,complete.nonredundant_protein.1019.protein.1
tigrfam,complete.nonredundant_protein.1019.protein.1
amrfinder,complete.nonredundant_protein.1019.protein.2
antismash,complete.nonredundant_protein.1019.protein.2
magarvey,complete.nonredundant_protein.1019.protein.2
pfam,complete.nonredundant_protein.1019.protein.2
tigrfam,complete.nonredundant_protein.1019.protein.2
amrfinder,complete.nonredundant_protein.1019.protein.3
antismash,complete.nonredundant_protein.1019.protein.3
magarvey,complete.nonredundant_protein.1019.protein.3
pfam,complete.nonredundant_protein.1019.protein.3
tigrfam,complete.nonredundant_protein.1019.protein.3
amrfinder,complete.nonredundant_protein.1019.protein.4
antismash,complete.nonredundant_protein.1019.protein.4
magarvey,complete.nonredundant_protein.1019.protein.4
pfam,complete.nonredundant_protein.1019.protein.4
tigrfam,complete.nonredundant_protein.1019.protein.4
amrfinder,complete.nonredundant_protein.1019.protein.5
antismash,complete.nonredundant_protein.1019.protein.5
magarvey,complete.nonredundant_protein.1019.protein.5
pfam,complete.nonredundant_protein.1019.protein.5
tigrfam,complete.nonredundant_protein.1019.protein.5
amrfinder,complete.nonredundant_protein.102.protein.1
antismash,complete.nonredundant_protein.102.protein.1
magarvey,complete.nonredundant_protein.102.protein.1
pfam,complete.nonredundant_protein.102.protein.1
tigrfam,complete.nonredundant_protein.102.protein.1
amrfinder,complete.nonredundant_protein.102.protein.2
antismash,complete.nonredundant_protein.102.protein.2
magarvey,complete.nonredundant_protein.102.protein.2
pfam,complete.nonredundant_protein.102.protein.2
tigrfam,complete.nonredundant_protein.102.protein.2
amrfinder,complete.nonredundant_protein.102.protein.3
antismash,complete.nonredundant_protein.102.protein.3
magarvey,complete.nonredundant_protein.102.protein.3
pfam,complete.nonredundant_protein.102.protein.3
tigrfam,complete.nonredundant_protein.102.protein.3
amrfinder,complete.nonredundant_protein.1020.protein.1
antismash,complete.nonredundant_protein.1020.protein.1
magarvey,complete.nonredundant_protein.1020.protein.1
pfam,complete.nonredundant_protein.1020.protein.1
tigrfam,complete.nonredundant_protein.1020.protein.1
amrfinder,complete.nonredundant_protein.1020.protein.2
antismash,complete.nonredundant_protein.1020.protein.2
magarvey,complete.nonredundant_protein.1020.protein.2
pfam,complete.nonredundant_protein.1020.protein.2
tigrfam,complete.nonredundant_protein.1020.protein.2
amrfinder,complete.nonredundant_protein.1020.protein.3
antismash,complete.nonredundant_protein.1020.protein.3
magarvey,complete.nonredundant_protein.1020.protein.3
pfam,complete.nonredundant_protein.1020.protein.3
tigrfam,complete.nonredundant_protein.1020.protein.3
amrfinder,complete.nonredundant_protein.1021.protein.1
antismash,complete.nonredundant_protein.1021.protein.1
magarvey,complete.nonredundant_protein.1021.protein.1
pfam,complete.nonredundant_protein.1021.protein.1
tigrfam,complete.nonredundant_protein.1021.protein.1
amrfinder,complete.nonredundant_protein.1021.protein.2
antismash,complete.nonredundant_protein.1021.protein.2
magarvey,complete.nonredundant_protein.1021.protein.2
pfam,complete.nonredundant_protein.1021.protein.2
tigrfam,complete.nonredundant_protein.1021.protein.2
amrfinder,complete.nonredundant_protein.1021.protein.3
antismash,complete.nonredundant_protein.1021.protein.3
magarvey,complete.nonredundant_protein.1021.protein.3
pfam,complete.nonredundant_protein.1021.protein.3
tigrfam,complete.nonredundant_protein.1021.protein.3
amrfinder,complete.nonredundant_protein.1021.protein.4
antismash,complete.nonredundant_protein.1021.protein.4
magarvey,complete.nonredundant_protein.1021.protein.4
pfam,complete.nonredundant_protein.1021.protein.4
tigrfam,complete.nonredundant_protein.1021.protein.4
amrfinder,complete.nonredundant_protein.1021.protein.5
antismash,complete.nonredundant_protein.1021.protein.5
magarvey,complete.nonredundant_protein.1021.protein.5
pfam,complete.nonredundant_protein.1021.protein.5
tigrfam,complete.nonredundant_protein.1021.protein.5
amrfinder,complete.nonredundant_protein.1022.protein.1
antismash,complete.nonredundant_protein.1022.protein.1
magarvey,complete.nonredundant_protein.1022.protein.1
pfam,complete.nonredundant_protein.1022.protein.1
tigrfam,complete.nonredundant_protein.1022.protein.1
amrfinder,complete.nonredundant_protein.1022.protein.2
antismash,complete.nonredundant_protein.1022.protein.2
magarvey,complete.nonredundant_protein.1022.protein.2
pfam,complete.nonredundant_protein.1022.protein.2
tigrfam,complete.nonredundant_protein.1022.protein.2
amrfinder,complete.nonredundant_protein.1022.protein.3
antismash,complete.nonredundant_protein.1022.protein.3
magarvey,complete.nonredundant_protein.1022.protein.3
pfam,complete.nonredundant_protein.1022.protein.3
tigrfam,complete.nonredundant_protein.1022.protein.3
amrfinder,complete.nonredundant_protein.1023.protein.1
antismash,complete.nonredundant_protein.1023.protein.1
magarvey,complete.nonredundant_protein.1023.protein.1
pfam,complete.nonredundant_protein.1023.protein.1
tigrfam,complete.nonredundant_protein.1023.protein.1
amrfinder,complete.nonredundant_protein.1023.protein.2
antismash,complete.nonredundant_protein.1023.protein.2
magarvey,complete.nonredundant_protein.1023.protein.2
pfam,complete.nonredundant_protein.1023.protein.2
tigrfam,complete.nonredundant_protein.1023.protein.2
amrfinder,complete.nonredundant_protein.1023.protein.3
antismash,complete.nonredundant_protein.1023.protein.3
magarvey,complete.nonredundant_protein.1023.protein.3
pfam,complete.nonredundant_protein.1023.protein.3
tigrfam,complete.nonredundant_protein.1023.protein.3
amrfinder,complete.nonredundant_protein.1024.protein.1
antismash,complete.nonredundant_protein.1024.protein.1
magarvey,complete.nonredundant_protein.1024.protein.1
pfam,complete.nonredundant_protein.1024.protein.1
tigrfam,complete.nonredundant_protein.1024.protein.1
amrfinder,complete.nonredundant_protein.1024.protein.2
antismash,complete.nonredundant_protein.1024.protein.2
magarvey,complete.nonredundant_protein.1024.protein.2
pfam,complete.nonredundant_protein.1024.protein.2
tigrfam,complete.nonredundant_protein.1024.protein.2
amrfinder,complete.nonredundant_protein.1024.protein.3
antismash,complete.nonredundant_protein.1024.protein.3
magarvey,complete.nonredundant_protein.1024.protein.3
pfam,complete.nonredundant_protein.1024.protein.3
tigrfam,complete.nonredundant_protein.1024.protein.3
amrfinder,complete.nonredundant_protein.1024.protein.4
antismash,complete.nonredundant_protein.1024.protein.4
magarvey,complete.nonredundant_protein.1024.protein.4
pfam,complete.nonredundant_protein.1024.protein.4
tigrfam,complete.nonredundant_protein.1024.protein.4
amrfinder,complete.nonredundant_protein.1024.protein.5
antismash,complete.nonredundant_protein.1024.protein.5
magarvey,complete.nonredundant_protein.1024.protein.5
pfam,complete.nonredundant_protein.1024.protein.5
